,Hotel Name,Reviews,Polarity,Subjectivity,Positive,Image url
0,The Omni King Edward Hotel,I loved the historic interior of the hotel. The staff was very friendly and satisfied all requests in a timely manner. I highly recommend staying at this hotel as it was valuable and close range to basically everything in the city.,0.449166667,0.663333333,Positive,https://images.trvl-media.com/hotels/1000000/30000/25800/25713/9ecbbd80.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
1,The Omni King Edward Hotel,I love everything about the hotel. It was clean and very high class. Checking in and out was easy and no issues. It is so quiet and relaxing which was the reason I went there for. I will stay there again and actually it's the best hotel I have ever been. I am making this hotel my number one get away relaxing hotel. I love it!,0.262444444,0.505888889,Positive,https://images.trvl-media.com/hotels/1000000/30000/25800/25713/9ecbbd80.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
2,The Omni King Edward Hotel,"The room was very clean, spacious and nicely decorated",0.538333333,0.955,Positive,https://images.trvl-media.com/hotels/1000000/30000/25800/25713/9ecbbd80.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
3,The Omni King Edward Hotel,"I wasn’t asked to upgrade my room. I started itching from the beds sheets after laying in the bed. There was no free water, I had to pay $1.75 for 4 waters. The room was extremely small and they claimed I was in an executive suite but it was a standard room. The parking was horrible and separated building and had no connection to the hotel. There was no food in the rooms we had to call Uber eats. They are promoting and advertising a restaurant and when I arrived there was a empty hotel.",-0.35625,0.825,Negative,https://images.trvl-media.com/hotels/1000000/30000/25800/25713/9ecbbd80.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
4,The Omni King Edward Hotel,Everything was great except the parking was not convenient,0.8,0.75,Positive,https://images.trvl-media.com/hotels/1000000/30000/25800/25713/9ecbbd80.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
5,"Holiday Inn Toronto Downtown Centre, an IHG Hotel","Good location and nice, affordable hotel. Staff was helpful and friendly.",0.[phone],0.7,Positive,https://images.trvl-media.com/hotels/1000000/30000/26300/26247/f8df1147.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
6,"Holiday Inn Toronto Downtown Centre, an IHG Hotel","location is great, close to TTC subway station and downtown eaton center, but in room equipment should have some upgrade, there's no USB charger outlet available.",0.366666667,0.416666667,Positive,https://images.trvl-media.com/hotels/1000000/30000/26300/26247/f8df1147.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
7,"Holiday Inn Toronto Downtown Centre, an IHG Hotel",Nice place to stay for an affordable price. The beds are large and comfortable. The washrooms are clean and well organized.,0.395238095,0.732142857,Positive,https://images.trvl-media.com/hotels/1000000/30000/26300/26247/f8df1147.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
8,"Holiday Inn Toronto Downtown Centre, an IHG Hotel",Bed was comfy and bathroom was nice. View wasn't great.,0.7,0.875,Positive,https://images.trvl-media.com/hotels/1000000/30000/26300/26247/f8df1147.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
9,"Holiday Inn Toronto Downtown Centre, an IHG Hotel",The way the hotel has handled covid-19 restrictions is great.,0.8,0.75,Positive,https://images.trvl-media.com/hotels/1000000/30000/26300/26247/f8df1147.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
10,Four Seasons Hotel Toronto,"Difficult to truly describe the level of service, from the doormen to the person checking your temperature before you enter the lobby the attention to detail was incredible. Room service was on time and piping hot with our maple salmon and again with breakfast in the morning. I can’t express how impressive the entire staff was. Lastly the hotel is spotless, gorgeous and modern.",0.17,0.735,Neutral,https://images.trvl-media.com/hotels/1000000/20000/14400/14358/59c5f725.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
11,Four Seasons Hotel Toronto,"Four Seasons Hotel had one of the most exceptional services and every single staffs were very friendly and provided the best comfort to us. Also, kept our room very clean and beautiful every time, when we ask for housekeeping. Room service was also great!",0.656166667,0.862,Positive,https://images.trvl-media.com/hotels/1000000/20000/14400/14358/59c5f725.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
12,Four Seasons Hotel Toronto,"The decor was amazing! Staff incredibly friendly and accommodating. Only negative was COFFEE!! the espresso bar in the room is nice, bur my husband and i are COFFEE drinkers, and it was kind of a hide n seek game tonfind a place within the hotel to get a tall, black coffee. We ended up purchasing ""to-go"" cups from the cafe boulard, but it seeked a littlebstrange to not have an actual coffee shop or coffee bar elsewhere.",0.14537037,0.625925926,Neutral,https://images.trvl-media.com/hotels/1000000/20000/14400/14358/59c5f725.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
13,Four Seasons Hotel Toronto,"I had a late check-in on New Years Eve, and Ethan was super helpful and kind. He made the check-in process quick, and we were able to get to our room to freshen up. When we got to the room, it was very clean, well-conditioned, and the room was beautifully decorated. Once we have freshen up and headed downstairs, Ethan offered to walked us over to the hotel bar where they had a New Years Eve celebration. Since we were hotel guests, the cover charge was discounted and we got to skip the waiting line. You can never go wrong at any Four Seasons property, and the Toronto location is no exception! Most importantly, thank you Ethan for the outstanding service. We look forward to coming back!",0.206430976,0.63608165,Positive,https://images.trvl-media.com/hotels/1000000/20000/14400/14358/59c5f725.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
14,Four Seasons Hotel Toronto,Good Property in a good location. My only reservation is that the room we were assigned was substandard relative to the category for which we paid.,0.35,0.55,Positive,https://images.trvl-media.com/hotels/1000000/20000/14400/14358/59c5f725.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
15,The Yorkville Royal Sonesta Hotel Toronto,"Amazing location, wonderful staff, and the facilities are impecable. Will stay again!",0.8,0.95,Positive,https://images.trvl-media.com/hotels/1000000/10000/9500/9495/8dcc662f.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
16,The Yorkville Royal Sonesta Hotel Toronto,"I must say I was super disappointed with this hotel. On the first day I was given expired Nespresso pods, the housekeeper tried to tell me it was the manufacturing date, although it clearly said it was the expiry and the manufacturing date was also listed separately and clearly labeled. At one point my TV wasn’t working, at another point the wifi was down (although this was dealt with relatively quickly) and on one night my shower ran completely cold, which was arguably the most upsetting part because I was forced to take a cold shower. I’d recommend looking into other hotels.",-0.155902778,0.516319444,Negative,https://images.trvl-media.com/hotels/1000000/10000/9500/9495/8dcc662f.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
17,The Yorkville Royal Sonesta Hotel Toronto,"The room was spacious and clean. We liked the view of the private backyard, it meant we could open the window to get fresh air. The air conditioning wasn't on, probably owing to time of year. The A/C fan was a bit noisy. COVID restrictions were in place so it allowed us to try room service and found it to be excellent.",0.393333333,0.675,Positive,https://images.trvl-media.com/hotels/1000000/10000/9500/9495/8dcc662f.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
18,The Yorkville Royal Sonesta Hotel Toronto,"Our room was very clean and the king sized bed was comfortable. Recommended. Avoid the expensive valet parking. Instead, access the green P parking lot off Bedford, which is right behind/under the building.",0.240595238,0.636428571,Positive,https://images.trvl-media.com/hotels/1000000/10000/9500/9495/8dcc662f.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
19,The Yorkville Royal Sonesta Hotel Toronto,Very nice hotel! Will definitely be staying again!,0.39,0.75,Positive,https://images.trvl-media.com/hotels/1000000/10000/9500/9495/8dcc662f.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
20,Sandman Signature Toronto Airport Hotel,"Staff on both check in and check out were outstanding. Room was clean, comfortable and quiet. Only weak point was the IPTV.",0.078333333,0.691666667,Positive,https://images.trvl-media.com/hotels/2000000/1760000/1754100/1754017/dbc05dca.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
21,Sandman Signature Toronto Airport Hotel,Did not like anything the hotel had broken class and I told them and still there the nest evening and no one cleaned the room in 2 days I will never even walk in there again,-0.4,0.4,Negative,https://images.trvl-media.com/hotels/2000000/1760000/1754100/1754017/dbc05dca.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
22,Sandman Signature Toronto Airport Hotel,The room wasn’t clean at all and also the staff at the front desk was pretty rude. And online Google and the hotel website it says that they have a shuttle from the airport to the hotel but I had to take an Uber because the shuttle service isn’t available,0.179166667,0.675,Positive,https://images.trvl-media.com/hotels/2000000/1760000/1754100/1754017/dbc05dca.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
23,Sandman Signature Toronto Airport Hotel,"This motel is always so clean, friendly staff! Beds are super comfortable with lots of pillows and the bathtubs are super deep! Was very satisfied with the hand sanitizing stations as well!",0.268333333,0.54,Positive,https://images.trvl-media.com/hotels/2000000/1760000/1754100/1754017/dbc05dca.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
24,Sandman Signature Toronto Airport Hotel,Nice size room Nice size bath tub down fault was no microwave Rain shower head not too much pressure,0.311111111,0.622222222,Positive,https://images.trvl-media.com/hotels/2000000/1760000/1754100/1754017/dbc05dca.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
25,Fairmont Royal York,Beautiful property. Central location. Professional staff. Very friendly and accommodating. Will be back !,0.334375,0.475,Positive,https://images.trvl-media.com/hotels/1000000/20000/17300/17289/b4af66a8.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
26,Fairmont Royal York,Great hotel and very helpful Land friendly staff. Just too bad that all of their facilities are closed because of Covid restrictions.,0.16875,0.554166667,Neutral,https://images.trvl-media.com/hotels/1000000/20000/17300/17289/b4af66a8.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
27,Fairmont Royal York,"The hotel is nice and in a good location. The hotel and room was clean and nice. The room was fairly small and I selected the King luxury room. The real disappointment was the service. Whenever I called the front desk or concierge I was met with a bad attitude and rude comments. The other disappointment was parking l, it is about $50 a night which I found to be very pricey.",0.224166667,0.644166667,Positive,https://images.trvl-media.com/hotels/1000000/20000/17300/17289/b4af66a8.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
28,Fairmont Royal York,Great location. Due to pandemic hotel was quiet which was great. Very clean and safe.,0.390333333,0.623666667,Positive,https://images.trvl-media.com/hotels/1000000/20000/17300/17289/b4af66a8.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
29,Fairmont Royal York,"It was great. They upgraded my room since it was our 30th anniversary, provided nice welcoming package. I really enjoyed all. I would appreciate the hospitality, specially Ms.Jenny Vu.",0.633333333,0.816666667,Positive,https://images.trvl-media.com/hotels/1000000/20000/17300/17289/b4af66a8.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
30,One King West Hotel & Residence,Bad service Mangement has no limit bad attitude,-0.7,0.666666667,Negative,https://images.trvl-media.com/hotels/2000000/1240000/1234400/1234327/358ca7fa.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
31,One King West Hotel & Residence,Great hotel to stay in downtown,0.8,0.75,Positive,https://images.trvl-media.com/hotels/2000000/1240000/1234400/1234327/358ca7fa.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
32,One King West Hotel & Residence,I really liked the interior. Staff was very nice. Ana helped us check-in. She gave us very nice customer service. We would love to visit again.,0.665,0.85,Positive,https://images.trvl-media.com/hotels/2000000/1240000/1234400/1234327/358ca7fa.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
33,One King West Hotel & Residence,"The location is the best part of this hotel. The room was okay, the bathroom needed updating in my opinion - very old and there was lots of dirt along the baseboards. I brought cleaning wipes with me and I used them to wipe things down in the room. It was okay overall.",0.194888889,0.309777778,Positive,https://images.trvl-media.com/hotels/2000000/1240000/1234400/1234327/358ca7fa.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
34,One King West Hotel & Residence,"Booking completed through Expedia, but upon checkout was refused full itemized listing receipt from hotel directly. Expedia only listed room charge and not the additional parking and meals charged to the room. Hotel not budging for assistance. Poor exit from a good start.",0.15,0.63,Neutral,https://images.trvl-media.com/hotels/2000000/1240000/1234400/1234327/358ca7fa.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
35,Courtyard by Marriott Downtown Toronto,THE pleasant staff clean environment overall sense of saftey,0.183333333,0.35,Positive,https://images.trvl-media.com/hotels/1000000/10000/4800/4796/df376af9.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
36,Courtyard by Marriott Downtown Toronto,the staff were excellent and the room was very nice,0.89,1,Positive,https://images.trvl-media.com/hotels/1000000/10000/4800/4796/df376af9.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
37,Courtyard by Marriott Downtown Toronto,"I like the size and layout of the room. It was very big and spacious. Although some of the amenities weren’t accessible, we didn’t stay much at the hotel anyways. The tv didn’t connect our phones which was unfortunate but overall the stay was great.",0.1,0.416,Neutral,https://images.trvl-media.com/hotels/1000000/10000/4800/4796/df376af9.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
38,Courtyard by Marriott Downtown Toronto,The hotel room was clean and the staff were friendly .,0.370833333,0.6,Positive,https://images.trvl-media.com/hotels/1000000/10000/4800/4796/df376af9.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
39,Courtyard by Marriott Downtown Toronto,I like the whole aspects of my stay from staff to environment,0.2,0.4,Positive,https://images.trvl-media.com/hotels/1000000/10000/4800/4796/df376af9.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
40,EST Hotel,"The room was wonderful, very pleased. But the hotel staff didn’t set or even practice covid 19 safety measures. Not only was some of the staff not wearing masks but almost everyone in the hotel wasn’t while they were around the facility.. this made me very uncomfortable and felt unsafe while staying.",0.1375,0.825,Positive,https://images.trvl-media.com/hotels/27000000/26600000/26593500/26593486/7458e761.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
41,EST Hotel,Service was great.,0.8,0.75,Positive,https://images.trvl-media.com/hotels/27000000/26600000/26593500/26593486/7458e761.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
42,EST Hotel,"We weren't looking for fancy, just a 2 day get away. Our room heating wasn't working and it was really cold but the front desk brought has a space heater that helped a lot. We couldn't connect our phones to the TV and our power to our room went off for a few hours.",-0.4,0.55,Negative,https://images.trvl-media.com/hotels/27000000/26600000/26593500/26593486/7458e761.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
43,EST Hotel,Nasty. Only nice part about this hotel is the lobby,0.3,1,Positive,https://images.trvl-media.com/hotels/27000000/26600000/26593500/26593486/7458e761.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
44,EST Hotel,"Horrible experience! Key card not provided. Asked if breakfast was included, didn’t have an answer. Room provided smelled of stale smoke. Was transferred to another room that looked like a $50 Motel room. Transferred to another room that was much more presentable but the coffe creamers curdled, the sink was not cleaned. No social distancing and hallway was noisy as hell. 2am in the morning some lady was crying like she was beaten. 2 star, not worth the price and a waste of money. Front desk workers played alot of mind games - very untrustworthy!",-0.15,0.557142857,Negative,https://images.trvl-media.com/hotels/27000000/26600000/26593500/26593486/7458e761.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
45,Delta Hotels by Marriott Toronto,View was super amazing! Definitely worth the price for each night! Staff was SUPER friendly and helpful with everything! Would definitely recommend,0.321666667,0.533333333,Positive,https://images.trvl-media.com/hotels/9000000/8310000/8301400/8301308/cf5a0d72.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
46,Delta Hotels by Marriott Toronto,"The hotel staff are responsive and friendly. The hotel breakfast was also pretty good. However, I wish they had proper cups and glasses in the rooms instead of using so much plastic.",0.305,0.48,Positive,https://images.trvl-media.com/hotels/9000000/8310000/8301400/8301308/cf5a0d72.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
47,Delta Hotels by Marriott Toronto,Great for a romantic weekend getaway Good location,0.5,0.616666667,Positive,https://images.trvl-media.com/hotels/9000000/8310000/8301400/8301308/cf5a0d72.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
48,Delta Hotels by Marriott Toronto,The parking was a real inconvenience $36 a day without In/Out privileges,0.2,0.3,Neutral,https://images.trvl-media.com/hotels/9000000/8310000/8301400/8301308/cf5a0d72.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
49,Delta Hotels by Marriott Toronto,Great access to the underground PATH and shuttles & trains I was very impressed with the room was beautiful Staff was amazing & very accommodating FIVE STAR service,0.53,0.65,Positive,https://images.trvl-media.com/hotels/9000000/8310000/8301400/8301308/cf5a0d72.jpg?impolicy=fcrop&w=1200&h=800&p=1&q=medium
